officer_id,name_clean,n,cluster
0116,"BATTAN, M",36,1
0116,"BATTON, MICHAEL",1,1
0259,REICHART,1,2
0259,"REINCHART, LOUIS",1,2
0413,"MEEYETT, L",6,1
0413,"MEYUETT, LORRAINE",3,1
0463,"KELLAM, LEROY JR",20,1
0463,"KELLUM, JR",4,1
0604,"CLAYCOM, J",2,1
0604,"CLAYCOMB, JEFFREY",2,1
0824,"KINSLEY, WILLIAM",33,1
0824,"KINSEY, W",4,1
0959,"FREUD, S",35,1
0959,FREUND,10,1
1232,"MTERS, JOHN",11,1
1232,"MYERS, J",2,1
2275,"BROOKS, MICHAEL",4,1
2275,"MILBURN, MICHAEL",3,1
2669,"WHITE, G",20,1
2669,"WHITMIRE, R",1,1
2703,"EARLE, CHARLES",391,1
2703,"EARL, C",7,1
2798,"HERRIOTT, JEFFERSON",97,1
2798,"HERRIET, J",4,1
2806,"BURGER, JAMES",12,1
2806,"BURGER, MARKR",1,1
3443,"MCDONALD, C",40,1
3443,"MCDONOLD, CHRISTOPHER",34,1
3680,"RUBY, ERNEST",6,1
3680,"RUBY, G",4,1
9356,"KEMENY, VIRGINIA",7,2
9356,"CHAPKO, VIRGINIA",2,2
B866,"ANDREW, MICHAEL",1,1
B866,ANDREWS,1,1
C063,"MURPHY, WINFRED",767,1
C063,"MURPHY, WIILIAM",3,1
C224,"RUPPERT, FRANCIS JR",111,1
C224,"RUPPERT, JAMES",105,1
C273,"DORSEY, STANLEY",19,1
C273,"DORSEY, S RON",8,1
C480,"STRULT, CHRIS",19,1
C480,"STREETT, CHRISTOPHER",2,1
C484,"ODEN, K",168,1
C484,"ODEN, JESSIE",66,1
C682,"JUSTICE, DARLEE",50,1
C682,"COLLINS, DARLEE",18,1
C699,"CARTER, LAVINA",67,1
C699,"DAVIS, LAVINIA",6,1
C825,"KRAUS, STAN",218,1
C825,"KRAUSE, STEVEN",41,1
C868,"SHEPPARD, JOYCE",105,1
C868,"STREETT, JOYCE",13,1
C884,"DASHIELL, SHAWN",115,1
C884,"HARRISON, SHAWN",8,1
D061,"VAUGHT, KEVIN",289,1
D061,"VAUGHT, VERNON JR",7,1
D236,"BIONDO, VINCENT",75,1
D236,"BIONCHO, V",2,1
D282,"SALYERS, JAMES",171,1
D282,"SALYERS, DANIEL",3,1
D341,"ASKEW, DONNA",176,1
D341,"COOPER, DONNA",12,1
D364,"CARLTON, CHRISTI",293,1
D364,"COLEMAN, CHRISTINE",1,1
D457,"YOUNG, MARYS",2,1
D457,"YOUNG, SUSAN",2,1
D462,"ARROYO, T",6,2
D462,"ARRAYO, TAWNA",1,2
D510,"DAVIS, LARRY",16,1
D510,"DAVIS, LAWRENCE",3,1
D516,"DARTAGNAN, SPENCER",91,1
D516,"DITANGZ, SPENCER",9,1
D530,"PETREY, RICHARD II",193,1
D530,"PETREYII, R",12,1
D591,"BIVENS, TIMOTHY",147,1
D591,"BIVENS, LAMONT",32,1
D646,"WILSON, RONALD JR",218,1
D646,"WILON, RON",55,1
D669,"KRACKE, SANDRA",138,1
D669,"WILLIE, SANDRA",2,1
D677,"COX, THERMON",104,1
D677,"COX, ERIC",21,1
D927,"HOLLAND, LARRY",171,1
D927,"HOLLINS, R",63,1
E006,"MOORE, TAMMY",138,1
E006,"TILSON, TAMMY",2,1
E056,"DRISCOLL, KEN",1,1
E056,"ISOM, E",1,1
E110,"BIRD, MARIA",599,1
E110,"ALLISON, MARIA",104,1
E117,"BELL, SANDRA",40,1
E117,"MOORE, SANDRA",3,1
E227,"FELDER, MARLENE",89,1
E227,"GREEN, MARLENE",18,1
E244,"ABDUSSALAAM, RAJEEYAH",167,1
E244,"ABOUSSALAM, R",34,1
E253,"ROBERTSON, DAVID",162,1
E253,"CHEUVRONT, DAVID",1,1
E258,"CHEUVRONT, DAVID II",172,1
E258,"CHEVROMT, DAVID II",84,1
E289,"BEWELY, GABRIEL",591,1
E289,"BEWLEY, GARBIEL",4,1
E445,"MCLEOD, TUESDAY",56,1
E445,"POWELL, TUESDAY",12,1
E497,"TARUD, GERALD",338,1
E497,"TARUD, JERRY",4,1
E511,"LEACH, ROBIN",515,1
E511,"GASQUE, ROBIN",54,1
E528,"TURNER, KEVIN",663,1
E528,"TURNER, KEITH",22,1
E538,"NORRIS, VALENCIA",112,1
E538,"VAUGHN, VALENCIA",85,1
E593,"MCENTYRE, MARLON",270,1
E593,"MCENTRYE, M",50,1
E704,"FULLWOOD, APRIL CARLA",103,1
E704,"FULLWOOD JACKSON, APRIL",2,1
E741,"AHERN, SHERI",231,1
E741,"ALBRECHT, SHERI",9,1
E791,"GENSLER, CHARLES",88,1
E791,"GUTHRIE, CHARLES",66,1
E852,"POLLACK, RICHARD",5,2
E852,"POLLOCK, R",1,2
E895,"FRIES, MICHAEL JR",1221,1
E895,"FRIES, BRIAN",1,1
E899,"EADS, GREGORY A JR",538,1
E899,"JENKINS, GREGORY",57,1
E919,"WOJCIK, PAUL",222,1
E919,"WOJCIK, THOMAS",33,1
E991,"EAMES, GREGORY",313,1
E991,"EAMES, ROBIN",21,1
F013,"YOUNG, LORETTA",658,1
F013,"FRANCIS, LORETTA",609,1
F032,"REDD, SANDRA",189,1
F032,"FORSYTHE, SANDRA",32,1
F119,"WILSON, JACQUELYN",75,1
F119,"MCNAIR, JACQUELYN",2,1
F181,"THOMAS, KIMBERLY",513,1
F181,"STARR, KIMBERLY",90,1
F190,"FIELDS, RAYMOND",814,1
F190,"YOST, RAYMOND",8,1
F191,"MILLER, THEODORE JR",65,1
F191,"MILLER, TED",17,1
F238,"WALKER, M SCOTT",305,1
F238,"WALKER, MATTHEW",194,1
F247,"TIMBERBLAKE, HERBERT",488,1
F247,"TIMBERLAKE, JASON",6,1
F275,"BOYD, DANITA",206,1
F275,"SIMON, DANITA",3,1
F346,"BETTS, KIMBERLY",375,1
F346,"SWINTON, KIMBERLY",1,1
F447,"RIVERS, V",327,1
F447,"RIVERA, VICTOR JR",302,1
F448,"BENTON, MICALE",259,1
F448,"SMITH, MICALE",44,1
F520,"SANTOS, MICHAEL",360,1
F520,"SANTOS, DANIEL",89,1
F714,"LAMBERT, KRISTY",151,1
F714,"CARVELL, KRISTY",2,1
F918,"GREENE, DAVID",192,1
F918,"GREEN, DIANE",89,1
F932,"KENDEL, JASON",41,1
F932,"KINDEL, J",1,1
F942,"COWDERY, M",209,1
F942,"COWEDRY, MICHAEL",1,1
G024,"CASEY, VALERIE",224,1
G024,"JOHNSON, VALERIE",4,1
G034,"HARRIS, J",20,2
G034,"PARKER, J",5,2
G046,"MONT, A",191,1
G046,"MONTZ, EDWARD",3,1
G049,"GESLA, CHRIS",224,1
G049,"GESLA, KRZYSZTOF",189,1
G067,"MARSH, JAMES",161,1
G067,"MARSH, NEVIN",2,1
G191,"BORELLI, JOHN",291,1
G191,"BOREWELL, M",1,1
G214,"TRIANA, ERIC",73,1
G214,"TRAINER, ERIC",2,1
G217,"KAPFHAMMER, CASSIDY",400,1
G217,"BROADWATER, CASSIDY",42,1
G223,"CARDARELLA, JAMES",1283,1
G223,"CADARELLA, J",15,1
G271,"LEBRUN, ROBERT JR",1320,1
G271,"LEBRUM, ROBERT",10,1
G304,"LYNCH, TIFFANY",66,1
G304,"BROWN, TIFFANY",44,1
G337,"SMITH, MCKINLEY",887,1
G337,"SMITH, ME",1,1
G360,"JONAS, RF",14,3
G360,"JONESII, R",9,3
G395,"YERE, J",73,1
G395,"YERG, JASON",1,1
G471,"MCGOWAN, TERRENCE",170,1
G471,"MCQOWAN, T",68,1
G483,"GOODSON, CAESAR JR",151,1
G483,"GOODSON, CEASER",1,1
G511,"WATTS, RICHARD",662,1
G511,"WATTS, J",86,1
G530,"JUGAN, THOMAS",600,1
G530,"JUGAN, OFFCR",374,1
G540,"BLACK, KIRK",123,1
G540,"BALCK, K",72,1
G540,"BLACK, OFFC",13,1
G547,"LENNON, KELLY",432,1
G547,"JOHNS, KELLY",188,1
G550,"LOUVADO, IVON",1036,1
G550,"LOUVADO, CHARLES",26,1
G650,"MCQUEEN, RICHELLE",155,1
G650,"MCQUEEN, CRAIG",2,1
G661,"GADOMSKI, HOLLY",491,1
G661,"MANCUSO, HOLLY",2,1
G664,"SMITH, S",328,1
G664,"SMITH, MILTON III",111,1
G729,"DAVIS, R",708,1
G729,"DAVIS, GLORIA",61,1
G785,"DICANDELORO, JOSEPH JR",871,1
G785,DICANDEZOR,13,1
G807,"SHETTERLY, JIMMY",2092,1
G807,"SHETTERLY, JAMES",1,1
G847,"MCBRIDE, TAUSHIA",114,1
G847,MCBRIDET,1,1
G937,"BOYD, AZALEE",260,1
G937,"JOHNSON, AZALEE",1,1
G973,"COCARAN, M",45,1
G973,"CORCORAN, MICHAEL",21,1
H006,"VEGA, JAMES",219,1
H006,"STACEY, JAMES",4,1
H248,"JONES, MELVIN IV",612,1
H248,"JONE, M",99,1
H313,"WHITE, BOBBY",184,1
H313,"WHITE GRAVES, BOBBIE",9,1
H363,"HOGAN, I",529,1
H363,"HORGAN, DANIEL",267,1
H413,"MCCOLLUM, ELIZABETH",185,1
H413,"MCCULLUM, E",27,1
H422,"BAY, M",962,1
H422,"BAGDON, MARK",312,1
H454,"FRIED, JARED",2322,1
H454,"FRIED, REGINALD",3,1
H468,"RENFROW, DAVID",62,1
H468,"REID, DAVID",4,1
H581,"CORONA, JHONN",192,1
H581,"GORORA, J",14,1
H618,"MOON, DARRIN",40,1
H618,"MOORE, DARREN",13,1
I005,"GREEN, LASHON",21,1
I005,"GREENE, L",2,1
I018,"BONILLA, CINDY",12,1
I018,"OROBITG, CINDY",5,1
I029,"SMALLWOOD, FONTAINE",1082,1
I029,"SMALLWOOD, STEVEN",81,1
I045,"ALSTON, MONICA",81,1
I045,"ALBINO, MONICA",3,1
I065,"VILLODAS, I SRAEL JR",595,1
I065,"VILLOVAS, I",216,1
I222,"DISIMORNE, M",287,1
I222,"DISIMONE, MATTHEW JR",41,1
I250,"SHELTON, STEPHEN",223,1
I250,"SHELTON, ADAM",175,1
I255,"GRACIA, J",37,2
I255,"GARCIA, JOSIE",2,2
I378,"MAHONEY, KATIE",141,1
I378,"ROGERS, KATIE",63,1
I593,"WASHINGTON, CHANTELL",104,1
I593,"ENGLISH, CHANTELL",30,1
I637,"DICKERSON, RYAN",62,1
I637,"DICKSTEIN, RYAN",38,1
I651,"WALLACE, MISTY",98,1
I651,"BATTLE, MISTY",14,1
I785,"ROBINSON, MATTHEW",208,1
I785,"ROBINSON, MICHAEL",1,1
I820,"KOCHER, THOMAS",140,1
I820,"HOPKINS, THOMAS",11,1
I975,"MONTMORENCY, JOHNATHAN",301,1
I975,"MONMORENCY, J",2,1
J110,"MELNICK, SHETPHANIE",24,1
J110,"MILLES, STEPHANIE",3,1
J146,"CHARLES, RACHEL",389,1
J146,"WORSLEY, RACHEL",14,1
J334,"RODRIGUEZ, ALBERT",237,1
J334,"RODRIGUEZ, PATRICK",1,1
J473,"REIHL, DAVID THOMAS",161,1
J473,"RIEHL, DAVID",3,1
J782,"TABRON, TYRELL",80,1
J782,"TABRON, PO",12,1
J973,"SMALL, D",38,1
J973,"SMALLS, DAVON",7,1
K046,"ALICEA, F",11,1
K046,"ALICEA BATISTA, FRANCISO",2,1
